id,product_id,spec_key,spec_value
31f94be7-92fe-49bb-99f5-193ca240fbb5,48c6fc2c-6ccd-4d71-a909-112f1bae8e66,Material,Organic cotton and merino wool
c29df640-dbb2-432d-983b-615adac2fdce,48c6fc2c-6ccd-4d71-a909-112f1bae8e66,Fit,Tailored
f0520dfa-1e0c-4037-b882-42311c40a761,48c6fc2c-6ccd-4d71-a909-112f1bae8e66,Origin,Italy
5f8bc86b-a91c-43f5-ad43-2d249eed6725,48c6fc2c-6ccd-4d71-a909-112f1bae8e66,Care,Dry clean
41384644-0895-4dca-8d8e-cace1005af14,c3ea9ca6-2d59-4b36-b344-186a9d60f7bc,Material,Irish linen and virgin wool
ef61704e-c7bd-411e-9c63-45e9bbf9c47b,c3ea9ca6-2d59-4b36-b344-186a9d60f7bc,Closure,Horn buttons
ef373b7b-e386-4e65-9c98-1ae696857316,c3ea9ca6-2d59-4b36-b344-186a9d60f7bc,Fit,Relaxed tailored
6d5e4f19-42f6-4bc6-ab88-4723eff6a90c,c3ea9ca6-2d59-4b36-b344-186a9d60f7bc,Season,All-season
0b0b1967-d414-40f9-b0a7-110666c7ae75,52f8d2b0-ce95-444a-ba77-3093738d33e6,Material,100% cashmere
7f32a62a-3545-43ca-b085-52d8585c6dde,52f8d2b0-ce95-444a-ba77-3093738d33e6,Gauge,12
2d40e837-4806-4ae0-bbcf-52150ca153cc,52f8d2b0-ce95-444a-ba77-3093738d33e6,Fit,Classic
85034c97-c75f-41c7-b0f7-905ede8d81f1,52f8d2b0-ce95-444a-ba77-3093738d33e6,Packaging,Cedar storage box
0a6d42e1-aa6a-4002-a818-a63e382639c2,868859cf-237a-4923-89a4-10bdcfd8569a,Material,Super-100s wool
7a4553e3-aa9a-4aba-952d-18b84d37bdc8,868859cf-237a-4923-89a4-10bdcfd8569a,Closure,French fly
33693f4c-4cd5-483f-a5f8-aa7a245d84c9,868859cf-237a-4923-89a4-10bdcfd8569a,Inseam,34 in unfinished
c3507a53-55bf-4ab2-a761-2ccc4de10f68,868859cf-237a-4923-89a4-10bdcfd8569a,Fit,Tapered
51db82b7-dc81-460e-9ff1-ad8240e53877,39e33e14-e9e1-4dbb-b836-ea709d520013,Material,Organic cotton
7e7621d1-b07e-435d-a89f-2dfc7134c09c,39e33e14-e9e1-4dbb-b836-ea709d520013,Weave,Oxford
d778a78c-5598-4a2b-8c86-49f6af1f3962,39e33e14-e9e1-4dbb-b836-ea709d520013,Collar,Cutaway
9b1dc6fa-6bb7-4ae7-b414-32a6c33396ad,39e33e14-e9e1-4dbb-b836-ea709d520013,Care,Machine wash cold
6c96f6a7-fcc3-49e1-8f7c-07c838a97900,c68e55d5-fbda-482d-8cf3-25cfa45f6a90,Material,Lambskin shearling
3b0d1a3c-a4c6-468d-a244-1c7ef7dc370d,c68e55d5-fbda-482d-8cf3-25cfa45f6a90,Hardware,Brass YKK
e70f589d-54c1-4b53-ac7d-af0f72bdc6af,c68e55d5-fbda-482d-8cf3-25cfa45f6a90,Origin,Tuscany
b478ec76-0474-41f5-968a-c30570c99272,c68e55d5-fbda-482d-8cf3-25cfa45f6a90,Fit,Regular
646ebb09-396b-491a-a94f-002ac9fb1a51,e55f9b31-952b-44be-bf00-58cc2fcf6bf8,Material,Cashmere silk blend
b46e4de0-41c9-4be3-be2e-f4033d7f5a52,e55f9b31-952b-44be-bf00-58cc2fcf6bf8,Waist,Elastic drawcord
c1779bf9-1ecf-4455-89ea-e65850218bec,e55f9b31-952b-44be-bf00-58cc2fcf6bf8,Fit,Tapered
eaa969e1-f01a-484a-88b9-f12a04dffe2b,e55f9b31-952b-44be-bf00-58cc2fcf6bf8,Care,Dry clean
a65664c5-5f54-4fef-b858-438d36989e1c,a543df41-0309-416c-beff-307f8057bed8,Upper,Calfskin
1b75e709-c8c9-4385-8d16-ff12f7a38318,a543df41-0309-416c-beff-307f8057bed8,Sole,Rubber studded leather
03efee0f-6d56-4248-873c-d6b66e510320,a543df41-0309-416c-beff-307f8057bed8,Construction,Goodyear welt
83ade2d2-5f2b-4b54-b804-3cd2a1abbd61,a543df41-0309-416c-beff-307f8057bed8,Origin,Italy
66756ad7-2f85-4b2a-a6dc-d51919b524f2,ce866812-4073-4b30-9612-db64f0564407,Battery,42 hours
d82c7715-5fd6-4690-8206-abc6e5208609,ce866812-4073-4b30-9612-db64f0564407,Connectivity,Bluetooth 5.4
a296f1d4-4beb-4fdd-8a93-a9c741a1b7db,ce866812-4073-4b30-9612-db64f0564407,Driver,40 mm dynamic
116637bd-dcb0-42c6-860b-93beaa078140,ce866812-4073-4b30-9612-db64f0564407,Weight,252 g
e28fe915-1850-4ba9-b7ff-05b280d1440b,063f3fd9-ac60-4066-87f5-942a8fb02b47,Display,10.1 in HD
c80836a1-b728-4555-a9e1-218a9eda306b,063f3fd9-ac60-4066-87f5-942a8fb02b47,Connectivity,Wi-Fi 6
