id,product_id,image_url,created_at
9fe921c9-e382-4e5e-9080-3f8de745745e,48c6fc2c-6ccd-4d71-a909-112f1bae8e66,https://images.unsplash.com/photo-1591047139829-d91aecb6caea?q=80&w=900,2026-06-30T15:15:52.872Z
96699253-37d0-4222-ab3c-88541ece75ba,48c6fc2c-6ccd-4d71-a909-112f1bae8e66,https://images.unsplash.com/photo-1539571696357-5a69c17a67c6?q=80&w=900,2026-06-30T15:15:52.872Z
e5386aaa-6478-4aad-ad77-d673a6fc9e23,c3ea9ca6-2d59-4b36-b344-186a9d60f7bc,https://images.unsplash.com/photo-1594938298603-c8148c4dae35?q=80&w=900,2026-06-30T15:15:52.872Z
d9fe18a1-3a41-498c-8c04-052a29dcdedb,c3ea9ca6-2d59-4b36-b344-186a9d60f7bc,https://images.unsplash.com/photo-1602810318383-e386cc2a3ccf?q=80&w=900,2026-06-30T15:15:52.872Z
6cb98802-6b89-4a05-a69b-e71ea55cf04a,52f8d2b0-ce95-444a-ba77-3093738d33e6,https://images.unsplash.com/photo-1614975058789-41316d0e2e9c?q=80&w=900,2026-06-30T15:15:52.872Z
d7829001-d950-419a-a974-d1fd3ec5c776,52f8d2b0-ce95-444a-ba77-3093738d33e6,https://images.unsplash.com/photo-1620799140408-edc6dcb6d633?q=80&w=900,2026-06-30T15:15:52.872Z
402fa67f-a24d-4cf1-916b-23e217d88791,868859cf-237a-4923-89a4-10bdcfd8569a,https://images.unsplash.com/photo-1624378439575-d8705ad7ae80?q=80&w=900,2026-06-30T15:15:52.872Z
c6dc3551-fb91-4e23-8c98-fefe916d4930,868859cf-237a-4923-89a4-10bdcfd8569a,https://images.unsplash.com/photo-1509631179647-0177331693ae?q=80&w=900,2026-06-30T15:15:52.872Z
480927af-1955-47ab-bdaf-3b768d236a21,39e33e14-e9e1-4dbb-b836-ea709d520013,https://images.unsplash.com/photo-1603252109303-2751441dd157?q=80&w=900,2026-06-30T15:15:52.872Z
139219a2-1cd8-4a88-bffd-50bb188eff1e,39e33e14-e9e1-4dbb-b836-ea709d520013,https://images.unsplash.com/photo-1596755094514-f87e34085b2c?q=80&w=900,2026-06-30T15:15:52.872Z
ef0591f6-a0d8-42fe-b194-6c76561147cb,c68e55d5-fbda-482d-8cf3-25cfa45f6a90,https://images.unsplash.com/photo-1617137968427-85924c800a22?q=80&w=900,2026-06-30T15:15:52.872Z
ad90478c-4d3d-4ba3-bc82-309a6857c9fd,c68e55d5-fbda-482d-8cf3-25cfa45f6a90,https://images.unsplash.com/photo-1507679799987-c73779587ccf?q=80&w=900,2026-06-30T15:15:52.872Z
7cc48bab-1552-4716-a483-78109d567952,e55f9b31-952b-44be-bf00-58cc2fcf6bf8,https://images.unsplash.com/photo-1515886657613-9f3515b0c78f?q=80&w=900,2026-06-30T15:15:52.872Z
33c14b05-ae52-4c10-a3d8-208f904d5526,e55f9b31-952b-44be-bf00-58cc2fcf6bf8,https://images.unsplash.com/photo-1434389677669-e08b4cac3105?q=80&w=900,2026-06-30T15:15:52.872Z
5ce04254-33d3-4770-a414-77b15b009809,a543df41-0309-416c-beff-307f8057bed8,https://images.unsplash.com/photo-1608256246200-53e635b5b65f?q=80&w=900,2026-06-30T15:15:52.872Z
aaecbcc7-1987-4133-b54c-4f5679b19375,a543df41-0309-416c-beff-307f8057bed8,https://images.unsplash.com/photo-1520639888713-7851133b1ed0?q=80&w=900,2026-06-30T15:15:52.872Z
41516d86-444f-44f7-961d-a978d3b0ba4e,ce866812-4073-4b30-9612-db64f0564407,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?q=80&w=900,2026-06-30T15:15:52.872Z
45733ed8-d768-4529-b289-9f9ea75dc84f,ce866812-4073-4b30-9612-db64f0564407,https://images.unsplash.com/photo-1546435770-a3e426bf472b?q=80&w=900,2026-06-30T15:15:52.872Z
52f6e2df-5b2d-4305-9105-64f62fad094e,063f3fd9-ac60-4066-87f5-942a8fb02b47,https://images.unsplash.com/photo-1558089687-f282ffcbc126?q=80&w=900,2026-06-30T15:15:52.872Z
1e6cf7b5-6d30-4115-96bf-4fd5ccc56d91,063f3fd9-ac60-4066-87f5-942a8fb02b47,https://images.unsplash.com/photo-1558002038-1055907df827?q=80&w=900,2026-06-30T15:15:52.872Z
d7cdf341-2bc4-4aa5-81d4-b02e98bbb353,04995d50-8adc-4f1b-bb39-7d8e534fd6a8,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=900,2026-06-30T15:15:52.872Z
ddcbfd5b-4d6a-441b-b0ca-c1a03f0d63d4,04995d50-8adc-4f1b-bb39-7d8e534fd6a8,https://images.unsplash.com/photo-1517336714731-489689fd1ca8?q=80&w=900,2026-06-30T15:15:52.872Z
